Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    (38) loop -> FOR IDENTIFIER IN list DO . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 95
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 88

    (41) list -> LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 96


state 89

    (43) expression_list -> expression .
    (44) expression_list -> expression . COMMA expression_list
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    RBRACKET        reduce using rule 43 (expression_list -> expression .)
    LET             reduce using rule 43 (expression_list -> expression .)
    IF              reduce using rule 43 (expression_list -> expression .)
    FOR             reduce using rule 43 (expression_list -> expression .)
    WHILE           reduce using rule 43 (expression_list -> expression .)
    DO              reduce using rule 43 (expression_list -> expression .)
    FUNCTION        reduce using rule 43 (expression_list -> expression .)
    IDENTIFIER      reduce using rule 43 (expression_list -> expression .)
    SHOW            reduce using rule 43 (expression_list -> expression .)
    LPAREN          reduce using rule 43 (expression_list -> expression .)
    NUMBER          reduce using rule 43 (expression_list -> expression .)
    STRING_LITERAL  reduce using rule 43 (expression_list -> expression .)
    BOOLEAN         reduce using rule 43 (expression_list -> expression .)
    $end            reduce using rule 43 (expression_list -> expression .)
    ELSE            reduce using rule 43 (expression_list -> expression .)
    END             reduce using rule 43 (expression_list -> expression .)
    RBRACE          reduce using rule 43 (expression_list -> expression .)
    COMMA           shift and go to state 83
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29


state 90

    (51) parameters -> IDENTIFIER COMMA . parameters
    (50) parameters -> . IDENTIFIER
    (51) parameters -> . IDENTIFIER COMMA parameters
    (52) parameters -> . empty
    (55) empty -> .

    IDENTIFIER      shift and go to state 80
    RPAREN          reduce using rule 55 (empty -> .)

    parameters                     shift and go to state 97
    empty                          shift and go to state 82

state 91

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 98


state 92

    (44) expression_list -> expression COMMA expression_list .

    LET             reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    IF              reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    FOR             reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    WHILE           reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    DO              reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    FUNCTION        reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    IDENTIFIER      reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    SHOW            reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    LPAREN          reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    NUMBER          reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    STRING_LITERAL  reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    BOOLEAN         reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    $end            reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    ELSE            reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    END             reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    RBRACE          reduce using rule 44 (expression_list -> expression COMMA expression_list .)
    RBRACKET        reduce using rule 44 (expression_list -> expression COMMA expression_list .)


state 93

    (13) conditional -> IF condition THEN statements else_statements_opt END .

    LET             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    IF              reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    FOR             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    WHILE           reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    DO              reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    FUNCTION        reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    IDENTIFIER      reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    SHOW            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    LPAREN          reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    NUMBER          reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    STRING_LITERAL  reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    BOOLEAN         reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    $end            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    ELSE            reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    END             reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)
    RBRACE          reduce using rule 13 (conditional -> IF condition THEN statements else_statements_opt END .)


state 94

    (14) else_statements_opt -> ELSE statements .

    END             reduce using rule 14 (else_statements_opt -> ELSE statements .)


state 95

    (38) loop -> FOR IDENTIFIER IN list DO statements .

    LET             reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    IF              reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    FOR             reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    WHILE           reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    DO              reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    FUNCTION        reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    IDENTIFIER      reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    SHOW            reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    LPAREN          reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    NUMBER          reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    STRING_LITERAL  reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    BOOLEAN         reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    $end            reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    ELSE            reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    END             reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)
    RBRACE          reduce using rule 38 (loop -> FOR IDENTIFIER IN list DO statements .)


state 96

    (41) list -> LBRACKET expression_list RBRACKET .

    DO              reduce using rule 41 (list -> LBRACKET expression_list RBRACKET .)


state 97

    (51) parameters -> IDENTIFIER COMMA parameters .

    RPAREN          reduce using rule 51 (parameters -> IDENTIFIER COMMA parameters .)


state 98

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 99
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 99

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 100


state 100

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .
    (53) return_statement_opt -> . RETURN expression
    (54) return_statement_opt -> . empty
    (55) empty -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SHOW            reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ELSE            reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    END             reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 47 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          shift and go to state 102

  ! RBRACE          [ reduce using rule 55 (empty -> .) ]

    return_statement_opt           shift and go to state 101
    empty                          shift and go to state 103

state 101

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 104


state 102

    (53) return_statement_opt -> RETURN . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 105
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 103

    (54) return_statement_opt -> empty .

    RBRACE          reduce using rule 54 (return_statement_opt -> empty .)


state 104

    (46) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    DO              reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FUNCTION        reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IDENTIFIER      reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    LPAREN          reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    NUMBER          reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    STRING_LITERAL  reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    BOOLEAN         reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    END             reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 46 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 105

    (53) return_statement_opt -> RETURN expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    RBRACE          reduce using rule 53 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 3 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 12 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 35 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 48 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 48 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 48 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 48 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 48 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 83 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 83 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 83 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (statement -> function_call)
WARNING: rejected rule (expression -> function_call) in state 8
WARNING: reduce/reduce conflict in state 63 resolved using rule (assignment -> LET IDENTIFIER EQUAL expression)
WARNING: rejected rule (expression_list -> expression) in state 63
WARNING: reduce/reduce conflict in state 100 resolved using rule (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 100
